127.0.0.1 - - [19/Mar/2018:19:42:15 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:06 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/productlistview HTTP/1.1" 200 6452
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/images/img_exotics_icecream_cake_big.jpg HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/images/ARUN%20ICE%20CREAM%20CASSATA%20SLICES%20145%20ML-4-500x500.jpg HTTP/1.1" 200 40718
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:08 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/add HTTP/1.1" 200 11095
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:10 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/viewshipdetails HTTP/1.1" 200 9351
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:11 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/add HTTP/1.1" 200 11095
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:12 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/categorylist HTTP/1.1" 200 10091
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/resources/css/searching.css HTTP/1.1" 200 565
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:13 +0530] "GET /css/searchicon.png HTTP/1.1" 404 1030
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/add HTTP/1.1" 200 11095
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:46 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/productlistview HTTP/1.1" 200 6481
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/images/ARUN%20ICE%20CREAM%20CASSATA%20SLICES%20145%20ML-4-500x500.jpg HTTP/1.1" 200 40718
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/images/img_exotics_icecream_cake_big.jpg HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_both.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:47 +0530] "GET /Ecommerce/resources/css/DataTables-1.10.16/images/sort_asc.png HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/add HTTP/1.1" 200 11095
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:32:53 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/productlistview HTTP/1.1" 200 9916
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/images/ARUN%20ICE%20CREAM%20CASSATA%20SLICES%20145%20ML-4-500x500.jpg HTTP/1.1" 200 40718
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/js/jquery.dataTables.min.js HTTP/1.1" 200 81906
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/images/img_exotics_icecream_cake_big.jpg HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:20 +0530] "GET /Ecommerce/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/productlistview HTTP/1.1" 200 6481
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/resources/css/datatables.css HTTP/1.1" 200 16205
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/resources/css/datatables.min.css HTTP/1.1" 200 14305
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/css/dataTables.bootstrap.min.css HTTP/1.1" 404 1110
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/css/datatables.css HTTP/1.1" 404 1082
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/css/datatables.min.css HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/js/jquery.dataTables.min.js HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/css/ss.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [19/Mar/2018:20:33:40 +0530] "GET /Ecommerce/admin/resources/js/dataTables.bootstrap.min.css HTTP/1.1" 404 1108
